Puzzle,Starting State,Ending State,Score,Difficulty,Order of operators,Called Ops - No Free,Called Ops - Excl. Free,Called Ops - Excl. & Incl. Free,num assign,num exclude,num pivot,num applyops,num selectops,num exclusion,num inclusion,num pointingpairs,num nakedpairs,num hiddenpairs,num pointingtriples,num nakedtriples,num hiddentriples,num xwings,num ywings,num xyzwings,num nakedquads,num hiddenquads,Total Count
'test2-i24e40','3.....7.......1.......6.......7...154..3............2.61....8.....54.9....2......','361259784589471236274863159896724315427315698153698427615937842738542961942186573',900,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;], [inclusion;inclusion;inclusion;inclusion;], [],0,0,0,0,0,42,23,0,0,0,0,0,0,0,0,0,0,0,65
'test3-i29e35','3.....7.......1.......6.......7...159..5............2.61....8.....34.9....2......','341295786568471293279863154834729615926514378157638429613957842785342961492186537',900,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;], [inclusion;inclusion;inclusion;inclusion;], [],0,0,0,0,0,42,24,0,0,0,0,0,0,0,0,0,0,0,66
'test4-i28e36','3.....7.......1.......9.......7...148..6............2.61....8.....54.3....2......','381265749459871236276493185963728514825614973147359628614937852798542361532186497',900,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;], [inclusion;inclusion;inclusion;inclusion;], [],0,0,0,0,0,36,31,0,0,0,0,0,0,0,0,0,0,0,67
'test5-i23e41','56.....4.....1.7..............4...6..3......5.18......7..6.4...2.....1..........3','569378241384216759172549638925481367437962815618753924791634582243895176856127493',700,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;], [inclusion;inclusion;inclusion;], [],0,0,0,0,0,36,29,0,0,0,0,0,0,0,0,0,0,0,65
'test6-i26e38','56.....4.....1.7..............8...6..3......5.19......7..6.4...2.....1..........3','568379241394216758172548639425891367837462915619753824781634592243985176956127483',700,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;], [inclusion;inclusion;inclusion;], [],0,0,0,0,0,21,44,0,0,0,0,0,0,0,0,0,0,0,65
'test7-i26e36hp10','.1....2..8..3...........5...5....41....7...6...2..8...9......73....5........4....','517486239826395741394271586758639412139724865462518397945862173683157924271943658',1950,beginner,[exclusion;inclusion;inclusion;exclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;exclusion;pointingpairs;nakedpairs;nakedpairs;nakedpairs;nakedpairs;nakedpairs;nakedpairs;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;pointingpairs;nakedpairs;exclusion;], [inclusion;inclusion;inclusion;inclusion;inclusion;pointingpairs;nakedpairs;], [pointingpairs;nakedpairs;],0,0,0,0,0,39,28,1,6,0,0,0,0,0,0,0,0,0,74
'test8-i32e32hp2','.1....2.85..4.6............3.6....5.....2.7....4.......2..1.......3...6.8........','617935248592486317438271695386197452159824736274563981923618574741352869865749123',1350,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;exclusion;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;pointingpairs;inclusion;exclusion;], [inclusion;inclusion;inclusion;inclusion;pointingpairs;inclusion;], [pointingpairs;],0,0,0,0,0,29,40,6,0,0,0,0,0,0,0,0,0,0,75
'test9-i29e35hp2','.83...2......91............1.....4.9.2.3.........7......76..5.....8...3.9........','483765291675291384291438657136582479729314865854976123347629518512847936968153742',1700,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;pointingpairs;pointingpairs;pointingpairs;inclusion;inclusion;exclusion;pointingpairs;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;pointingpairs;inclusion;exclusion;pointingpairs;inclusion;exclusion;], [inclusion;inclusion;inclusion;inclusion;pointingpairs;inclusion;pointingpairs;inclusion;], [pointingpairs;pointingpairs;],0,0,0,0,0,9,60,4,0,0,0,0,0,0,0,0,0,0,73
'test10-i29e35hp7','....9.75.8.1................5....4.....8.1......6.....47..2.......1....63......8.','263498751841765923795213864657932418934851672182674539478326195529187346316549287',2600,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;pointingpairs;pointingpairs;pointingpairs;nakedpairs;exclusion;inclusion;inclusion;exclusion;pointingpairs;pointingpairs;pointingpairs;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;pointingpairs;nakedpairs;exclusion;inclusion;exclusion;pointingpairs;exclusion;], [inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;pointingpairs;nakedpairs;inclusion;pointingpairs;], [pointingpairs;nakedpairs;pointingpairs;],0,0,0,0,0,47,21,6,1,0,0,0,0,0,0,0,0,0,75
'test11-i36e28hp2','....9.8..7.4......1.........5.48...........1..9.......2..6..5.....1.7.........3.8','365291847724865139189374256651489723873526914492713685247638591938157462516942378',1650,beginner,[exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;exclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;exclusion;exclusion;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;pointingpairs;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;exclusion;], [exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;inclusion;exclusion;pointingpairs;exclusion;], [inclusion;inclusion;inclusion;inclusion;inclusion;inclusion;pointingpairs;], [pointingpairs;],0,0,0,0,0,32,34,7,0,0,0,0,0,0,0,0,0,0,73
